aimag,sum_name
Улаанбаатар,Баянгол
Улаанбаатар,Баянзүрх
Улаанбаатар,Сонгинохайрхан
Улаанбаатар,Сүхбаатар
Улаанбаатар,Хан-Уул
Улаанбаатар,Чингэлтэй
Улаанбаатар,Налайх
Улаанбаатар,Багануур
Улаанбаатар,Багахангай
Архангай,Эрдэнэбулган
Архангай,Батцэнгэл
Архангай,Булган
Архангай,Жаргалант
Архангай,Ихтамир
Архангай,Өгийнуур
Архангай,Өлзийт
Архангай,Өндөр-Улаан
Архангай,Тариат
Архангай,Төвшрүүлэх
Архангай,Хайрхан
Архангай,Хангай
Архангай,Хашаат
Архангай,Хотонт
Архангай,Цахир
Архангай,Цэнхэр
Архангай,Цэцэрлэг
Архангай,Чулуут
Архангай,Эрдэнэмандал
Баян-Өлгий,Өлгий
Баян-Өлгий,Алтай
Баян-Өлгий,Алтанцөгц
Баян-Өлгий,Баяннуур
Баян-Өлгий,Бугат
Баян-Өлгий,Булган
Баян-Өлгий,Буянт
Баян-Өлгий,Дэлүүн
Баян-Өлгий,Ногооннуур
Баян-Өлгий,Сагсай
Баян-Өлгий,Толбо
Баян-Өлгий,Улаанхус
Баян-Өлгий,Цэнгэл
Баянхонгор,Баянхонгор
Баянхонгор,Баацагаан
Баянхонгор,Баянбулаг
Баянхонгор,Баянговь
Баянхонгор,Баянлиг
Баянхонгор,Баян-Овоо
Баянхонгор,Баян-Өндөр
Баянхонгор,Баянцагаан
Баянхонгор,Богд
Баянхонгор,Бөмбөгөр
Баянхонгор,Бууцагаан
Баянхонгор,Галуут
Баянхонгор,Гурванбулаг
Баянхонгор,Жаргалант
Баянхонгор,Жинст
Баянхонгор,Заг
Баянхонгор,Өлзийт
Баянхонгор,Хүрээмарал
Баянхонгор,Шинэжинст
Баянхонгор,Эрдэнэцогт
Булган,Булган
Булган,Баян-Агт
Булган,Баяннуур
Булган,Бугат
Булган,Бүрэгхангай
Булган,Гурванбулаг
Булган,Дашинчилэн
Булган,Могод
Булган,Орхон
Булган,Рашаант
Булган,Сайхан
Булган,Сэлэнгэ
Булган,Тэшиг
Булган,Хангал
Булган,Хишиг-Өндөр
Булган,Хутаг-Өндөр
Говь-Алтай,Есөнбулаг
Говь-Алтай,Алтай
Говь-Алтай,Баян-Уул
Говь-Алтай,Бигэр
Говь-Алтай,Бугат
Говь-Алтай,Дарви
Говь-Алтай,Дэлгэр
Говь-Алтай,Жаргалан
Говь-Алтай,Тайшир
Говь-Алтай,Төгрөг
Говь-Алтай,Тонхил
Говь-Алтай,Халиун
Говь-Алтай,Хөхморьт
Говь-Алтай,Цогт
Говь-Алтай,Цээл
Говь-Алтай,Чандмань
Говь-Алтай,Шарга
Говь-Алтай,Эрдэнэ
Говьсүмбэр,Сүмбэр
Говьсүмбэр,Баянтал
Говьсүмбэр,Шивээговь
Дархан-Уул,Дархан
Дархан-Уул,Орхон
Дархан-Уул,Шарынгол
Дархан-Уул,Хонгор
Дорнод,Хэрлэн
Дорнод,Баян-Уул
Дорнод,Баянтүмэн
Дорнод,Баяндун
Дорнод,Булган
Дорнод,Гурванзагал
Дорнод,Дашбалбар
Дорнод,Матад
Дорнод,Сэргэлэн
Дорнод,Халхгол
Дорнод,Хөлөнбуйр
Дорнод,Цагаан-Овоо
Дорнод,Чойбалсан
Дорнод,Чулуунхороот
Дорноговь,Сайншанд
Дорноговь,Айраг
Дорноговь,Алтанширээ
Дорноговь,Даланжаргалан
Дорноговь,Дэлгэрэх
Дорноговь,Замын-Үүд
Дорноговь,Иххэт
Дорноговь,Мандах
Дорноговь,Өргөн
Дорноговь,Сайхандулаан
Дорноговь,Улаанбадрах
Дорноговь,Хатанбулаг
Дорноговь,Хөвсгөл
Дорноговь,Эрдэнэ
Дундговь,Сайнцагаан
Дундговь,Адаацаг
Дундговь,Баянжаргалан
Дундговь,Говь-Угтаал
Дундговь,Дэлгэрцогт
Дундговь,Дэлгэрхангай
Дундговь,Дэрэн
Дундговь,Луус
Дундговь,Өлзийт
Дундговь,Өндөршил
Дундговь,Сайхан-Овоо
Дундговь,Хулд
Дундговь,Цагаандэлгэр
Дундговь,Эрдэнэдалай
Дундговь,Гурвансайхан
Завхан,Улиастай
Завхан,Алдархаан
Завхан,Асгат
Завхан,Баянхайрхан
Завхан,Баянтэс
Завхан,Дөрвөлжин
Завхан,Завханмандал
Завхан,Идэр
Завхан,Их-Уул
Завхан,Нөмрөг
Завхан,Отгон
Завхан,Сантмаргац
Завхан,Сонгино
Завхан,Тосонцэнгэл
Завхан,Түдэвтэй
Завхан,Тэлмэн
Завхан,Тэс
Завхан,Ургамал
Завхан,Цагаанхайрхан
Завхан,Цагаанчулуут
Завхан,Цэцэн-Уул
Завхан,Шилүүстэй
Завхан,Яруу
Завхан,Эрдэнэхайрхан
Орхон,Баян-Өндөр
Орхон,Жаргалант
Өвөрхангай,Арвайхээр
Өвөрхангай,Баруунбаян-Улаан
Өвөрхангай,Бат-Өлзий
Өвөрхангай,Баян-Өндөр
Өвөрхангай,Баянгол
Өвөрхангай,Богд
Өвөрхангай,Бүрд
Өвөрхангай,Гүчин-Ус
Өвөрхангай,Есөнзүйл
Өвөрхангай,Зүүнбаян-Улаан
Өвөрхангай,Нарийнтээл
Өвөрхангай,Өлзийт
Өвөрхангай,Сант
Өвөрхангай,Тарагт
Өвөрхангай,Төгрөг
Өвөрхангай,Уянга
Өвөрхангай,Хайрхандулаан
Өвөрхангай,Хужирт
Өвөрхангай,Хархорин
Өмнөговь,Даланзадгад
Өмнөговь,Баян-Овоо
Өмнөговь,Баяндалай
Өмнөговь,Булган
Өмнөговь,Гурвантэс
Өмнөговь,Мандал-Овоо
Өмнөговь,Манлай
Өмнөговь,Ноён
Өмнөговь,Номгон
Өмнөговь,Сэврэй
Өмнөговь,Ханбогд
Өмнөговь,Ханхонгор
Өмнөговь,Хүрмэн
Өмнөговь,Цогт-Овоо
Өмнөговь,Цогтцэций
Сүхбаатар,Баруун-Урт
Сүхбаатар,Асгат
Сүхбаатар,Баяндэлгэр
Сүхбаатар,Дарьганга
Сүхбаатар,Мөнххаан
Сүхбаатар,Наран
Сүхбаатар,Онгон
Сүхбаатар,Сүхбаатар
Сүхбаатар,Түвшинширээ
Сүхбаатар,Түмэнцогт
Сүхбаатар,Уулбаян
Сүхбаатар,Халзан
Сүхбаатар,Эрдэнэцагаан
Сэлэнгэ,Сүхбаатар
Сэлэнгэ,Алтанбулаг
Сэлэнгэ,Баруунбүрэн
Сэлэнгэ,Баянгол
Сэлэнгэ,Ерөө
Сэлэнгэ,Жавхлант
Сэлэнгэ,Зүүнбүрэн
Сэлэнгэ,Мандал
Сэлэнгэ,Орхон
Сэлэнгэ,Орхонтуул
Сэлэнгэ,Сайхан
Сэлэнгэ,Сант
Сэлэнгэ,Түшиг
Сэлэнгэ,Хүдэр
Сэлэнгэ,Хушаат
Сэлэнгэ,Цагааннуур
Сэлэнгэ,Шаамар
Төв,Зуунмод
Төв,Алтанбулаг
Төв,Аргалант
Төв,Архуст
Төв,Батсүмбэр
Төв,Баян
Төв,Баян-Өнжүүл
Төв,Баянцагаан
Төв,Баянцогт
Төв,Баянчандмань
Төв,Баяндэлгэр
Төв,Баянжаргалан
Төв,Борнуур
Төв,Бүрэн
Төв,Дэлгэрхаан
Төв,Жаргалант
Төв,Заамар
Төв,Лүн
Төв,Мөнгөнморьт
Төв,Өндөрширээт
Төв,Сэргэлэн
Төв,Сүмбэр
Төв,Угтаалцайдам
Төв,Цээл
Төв,Эрдэнэ
Төв,Эрдэнэсант
Увс,Улаангом
Увс,Баруунтуруун
Увс,Бөхмөрөн
Увс,Давст
Увс,Завхан
Увс,Зүүнговь
Увс,Зүүнхангай
Увс,Малчин
Увс,Наранбулаг
Увс,Өлгий
Увс,Өмнөговь
Увс,Өндөрхангай
Увс,Сагил
Увс,Тариалан
Увс,Тэс
Увс,Түргэн
Увс,Хяргас
Увс,Цагаанхайрхан
Увс,Ховд
Ховд,Жаргалант
Ховд,Алтай
Ховд,Булган
Ховд,Буянт
Ховд,Дарви
Ховд,Дөргөн
Ховд,Дуут
Ховд,Зэрэг
Ховд,Манхан
Ховд,Мөнххайрхан
Ховд,Мөст
Ховд,Мянгад
Ховд,Үенч
Ховд,Ховд
Ховд,Чандмань
Ховд,Цэцэг
Ховд,Эрдэнэбүрэн
Хөвсгөл,Мөрөн
Хөвсгөл,Алаг-Эрдэнэ
Хөвсгөл,Арбулаг
Хөвсгөл,Баянзүрх
Хөвсгөл,Бүрэнтогтох
Хөвсгөл,Галт
Хөвсгөл,Жаргалант
Хөвсгөл,Их-Уул
Хөвсгөл,Рашаант
Хөвсгөл,Рэнчинлхүмбэ
Хөвсгөл,Тариалан
Хөвсгөл,Тосонцэнгэл
Хөвсгөл,Төмөрбулаг
Хөвсгөл,Түнэл
Хөвсгөл,Улаан-Уул
Хөвсгөл,Ханх
Хөвсгөл,Цагаан-Уул
Хөвсгөл,Цагаан-Үүр
Хөвсгөл,Цагааннуур
Хөвсгөл,Чандмань-Өндөр
Хөвсгөл,Шинэ-Идэр
Хөвсгөл,Эрдэнэбулган
Хөвсгөл,Цэцэрлэг
Хэнтий,Хэрлэн
Хэнтий,Батноров
Хэнтий,Батширээт
Хэнтий,Баян-Адарга
Хэнтий,Баянмөнх
Хэнтий,Баян-Овоо
Хэнтий,Баянхутаг
Хэнтий,Биндэр
Хэнтий,Галшар
Хэнтий,Дадал
Хэнтий,Дархан
Хэнтий,Дэлгэрхаан
Хэнтий,Жаргалтхаан
Хэнтий,Мөрөн
Хэнтий,Норовлин
Хэнтий,Өмнөдэлгэр
Хэнтий,Цэнхэрмандал
Хэнтий,Бор-Өндөр
