№,Төрөл,Харуулын нэрс,Сум_Аймаг_Хот,Өргөрөг,Уртраг
1,Гол,Сэлэнгэ - Тосонцэнгэл,Хөвсгөл,49.26965,100.7708167
2,Гол,Сэлэнгэ - Хутаг,Булган,49.57879444,102.9943722
3,Гол,Сэлэнгэ - Хялганат,Булган,49.45744444,104.3693694
4,Гол,Сэлэнгэ - Зүүнбүрэн,Сэлэнгэ,50.10452222,105.8055889
5,Гол,Сэлэнгэ - Сүхбаатар,Сэлэнгэ,50.25255278,106.1376806
6,Гол,Идэр - Идэр,Завхан,48.34986944,97.45366944
7,Гол,Идэр - Дээдтолгой,Хөвсгөл,48.739944,98.2472222
8,Гол,Идэр - Их-Уул,Хөвсгөл,48.709111,98.802944
9,Гол,Идэр - Зүрх,Хөвсгөл,48.937005,100.1743733
10,Гол,Хожуул - Тосонцэнгэл,Завхан,48.721075,98.25800833
11,Гол,Чулуут - Чулуут,Архангай,47.53583333,100.2408333
12,Гол,Чулуут - Өндөр - Улаан,Архангай,48.09,100.3197222
13,Гол,Суман - Тариат,Архангай,48.13805556,99.83111111
14,Гол,Гичгэнэ - Тариат,Архангай,48.11944444,99.93861111
15,Гол,Дэлгэрмөрөн - Арбулаг,Хөвсгөл,49.56423889,99.25276111
16,Гол,Дэлгэрмөрөн - Мөрөн,Хөвсгөл,49.58510833,100.1517556
17,Гол,Бэлтэс - Баянзүрх,Хөвсгөл,50.16990833,98.972875
18,Гол,Бүгсий - Төмөрбулаг,Хөвсгөл,49.289775,100.2212556
19,Гол,Хануй - Эрдэнэмандал,Архангай,48.53,101.39
20,Гол,Хануй - Баян-Агт,Булган,48.95504722,102.1339917
21,Гол,Хороо - Ханх,Хөвсгөл,51.59345278,100.4616917
22,Гол,Эг - Хатгал,Хөвсгөл,50.42061111,100.1523194
23,Гол,Эг - Эрдэнэбулган,Хөвсгөл,50.09717778,101.5860028
24,Гол,Эг - Тэшиг,Булган,49.73516944,102.7494472
25,Гол,Эг - Хантай,Булган,49.54958056,103.2626639
26,Гол,Үүр - Цагаан-Үүр,Хөвсгөл,50.59676944,101.5253306
27,Гол,Уйлган - Цагаан-Үүр,Хөвсгөл,50.63358889,99.19383056
28,Гол,Эрин - Тэшиг,Булган,50.03805556,102.4472222
29,Гол,Тарвагатай - Хужирт,Өвөрхангай,49.76159444,103.1712528
30,Гол,Орхон - Бат-Өлзий,Өвөрхангай,46.874075,102.1781167
31,Гол,Орхон - Хархорин,Өвөрхангай,47.20111111,102.7988889
32,Гол,Орхон - Өлзийт,Өвөрхангай,48.09090556,102.5608472
33,Гол,Орхон - Сайхан,Булган,48.58024444,102.7313333
34,Гол,Орхон - Орхон сум,Булган,48.65969167,103.5708083
35,Гол,Орхон - Орхон аймаг,Орхон,49.12850556,105.3435722
36,Гол,Орхон - Сүхбаатар,Сэлэнгэ,50.06555556,106.1316667
37,Гол,Хөгшин Орхон - Хархорин,Өвөрхангай,47.15222222,102.9830556
38,Гол,Зэгстэй - Өлзийт,Өвөрхангай,46.70987222,103.2994417
39,Гол,Хойттамир - Ихтамир,Архангай,47.60896389,101.254275
40,Гол,Урдтамир - Цэцэрлэг,Архангай,47.43988333,101.497575
41,Гол,Ачуут - Булган,Булган,48.82916111,103.5030306
42,Гол,Зүүнтүрүү - Булган,Булган,48.82909722,103.5450944
43,Гол,Туул - Босгын гүүр,Төв,48.03483333,107.7337444
44,Гол,Туул - Улаанбаатар,Улаанбаатар,47.88895,106.9158306
45,Гол,Туул - Алтанбулаг,Төв,47.87108333,105.1924222
46,Гол,Туул - Лүн,Төв,47.69995556,106.3298583
47,Гол,Туул - Сонгино,Улаанбаатар,48.23403333,104.3286528
48,Гол,Тэрэлж - Тэрэлж амралт,Төв,48.00178889,107.4547278
49,Гол,Улиастай - Улиастай,Улаанбаатар,48.04130278,107.062525
50,Гол,Сэлбэ - Санзай,Улаанбаатар,48.12853611,106.8895972
51,Гол,Сэлбэ - Дамбадаржаа,Улаанбаатар,47.97728333,106.925875
52,Гол,Хараа - Баруунхараа,Сэлэнгэ,48.91166667,106.0751667
53,Гол,Хараа - Дархан,Дархан-Уул,50.02033611,106.6697583
54,Гол,Сөгнөгөр - Сөгнөгөр,Төв,48.39697778,106.8811722
55,Гол,Шарын гол - Жимсний станц,Дархан-Уул,49.84117,106.14352
56,Гол,Хүйтэн - Шарын гол,Дархан-Уул,48.48261944,106.5577194
57,Гол,Ерөө - Бугант,Сэлэнгэ,49.42238889,107.2635583
58,Гол,Ерөө - Ерөө,Сэлэнгэ,49.72625833,106.6517139
59,Гол,Ерөө - Дулаанхаан,Сэлэнгэ,49.88083333,106.2404278
60,Гол,Хүдэр - Хүдэр,Сэлэнгэ,49.75609167,107.5330417
61,Гол,Зэлтэр - Зэлтэр,Сэлэнгэ,50.34981389,105.0409361
62,Гол,Шишхэд - Рэнчинлхүмбэ,Хөвсгөл,51.10335556,99.48506945
63,Гол,Гуна - Улаан-Уул,Хөвсгөл,50.61677222,101.8613083
64,Гол,Онон - Биндэр,Хэнтий,49.03358694,111.0167006
65,Гол,Онон - Дадал,Хэнтий,48.84053056,111.6443
66,Гол,Эг - Батширээт,Хэнтий,48.68321667,110.1834306
67,Гол,Барх - Батширээт,Хэнтий,48.65111111,110.2566667
68,Гол,Хурх - Хэнтий,Хэнтий,48.08050278,109.8285111
69,Гол,Балж - Дадал,Хэнтий,49.06009444,111.5500806
70,Гол,Улз - Баян-Уул,Дорнод,49.12822222,112.6593889
71,Гол,Улз - Дашбалбар,Дорнод,49.56385556,114.3906361
72,Гол,Улз - Эрээнцав,Дорнод,49.87973889,115.6999222
73,Гол,Хэрлэн - Хонгон,Төв,48.429575,108.79955
74,Гол,Хэрлэн - Мөнгөнморьт,Төв,48.19453056,108.6380306
75,Гол,Хэрлэн - Багануур,Улаанбаатар,47.68980833,108.4666361
76,Гол,Хэрлэн - Өндөрхаан,Хэнтий,47.31185833,110.6664056
77,Гол,Хэрлэн - Чойбалсан,Дорнод,48.06001389,114.5301611
78,Гол,Халх - Сүмбэр,Дорнод,47.62088889,118.6669194
79,Гол,Халх - Баянхошуу,Дорнод,48.04061111,118.2239722
80,Гол,Онги - Уянга,Өвөрхангай,46.46246111,102.3005
81,Гол,Онги - Арвайхээр,Өвөрхангай,46.28333333,102.9007472
82,Гол,Онги - Сайхан-Овоо,Дундговь,47.45009167,103.8834722
83,Гол,Таац - Нарийнтээл,Өвөрхангай,45.96785,101.4674389
84,Гол,Түйн - Баянхонгор,Баянхонгор,46.19796389,100.0973722
85,Гол,Түйн - Богд,Баянхонгор,45.19978611,100.7794972
86,Гол,Шаргалжуут - Шаргалзуут,Баянхонгор,46.343621,101.230654
87,Гол,Байдраг - Байдраг,Баянхонгор,47.17907222,99.65070834
88,Гол,Байдраг - Баянбүрд,Баянхонгор,46.17659444,99.26394167
89,Гол,Заг - Заг,Баянхонгор,46.94527778,99.17027778
90,Гол,Цагаантуруут - Галуут,Баянхонгор,46.8325,100.0727778
91,Гол,Буянт - Отгон,Завхан,47.30115278,97.66581945
92,Гол,Завхан - Гуулин,Говь-Алтай,46.59227222,97.27181945
93,Гол,Завхан - Тайшир,Говь-Алтай,46.71081111,96.551275
94,Гол,Завхан - Дөрвөлжин,Завхан,47.65316944,94.98523889
95,Гол,Шар-Ус - Гурванбулаг,Баянхонгор,47.235,98.565
96,Гол,Богд - Улиастай,Завхан,47.74752778,96.86255556
97,Гол,Чигэстэй - Улиастай,Завхан,47.72991111,96.862825
98,Гол,Тээл - Дөрвөлжин,Завхан,48.27305833,93.47647778
99,Гол,Хүнгүй - Ургамал,Завхан,48.52048889,94.29990555
100,Гол,Ховд - Өлгий,Баян-Өлгий,48.97875,89.94811389
101,Гол,Ховд - Баяннуур,Баян-Өлгий,48.98708889,91.10286388
102,Гол,Ховд - Мянгад,Ховд,48.23171111,91.92485
103,Гол,Чонохарайх - Дөргөн,Ховд,48.2854,93.01082778
104,Гол,Цагаан-Цэнгэл,Баян-Өлгий,49.09127778,88.51626944
105,Гол,Согоог - Хөххөтөл,Баян-Өлгий,49.24363056,88.89986389
106,Гол,Сагсай - Буянт,Баян-Өлгий,48.57806111,89.56193611
107,Гол,Харбут - Алтай,Баян-Өлгий,48.28902778,89.51218333
108,Гол,Турган - Сагсай,Баян-Өлгий,48.87386389,89.67972778
109,Гол,Буянт - Дэлүүн,Баян-Өлгий,47.83809167,90.69745
110,Гол,Буянт - Ховд,Ховд,47.651925,90.68858889
111,Гол,Чигэртэй- Дэлүүн,Баян-Өлгий,47.06583056,91.84626667
112,Гол,Ганцмод - Дэлүүн,Баян-Өлгий,47.65135833,90.688
113,Гол,Дундцэнхэр - Мөнххайрхан,Ховд,47.83814722,90.69698333
114,Гол,Төгрөг - Манхан,Ховд,47.47532222,92.23768611
115,Гол,Долооннуурын гол-Мөнххайрхан,Ховд,47.06570556,91.84628611
116,Гол,Чигж - Өндөрхангай,Увс,49.25100833,94.86589722
117,Гол,Шарга - Шарга,Говь-Алтай,46.20877778,95.298575
118,Гол,Зүйл - Тонхил,Говь-Алтай,46.31910833,93.90437222
119,Гол,Хархираа - Тариалан,Увс,49.77980556,91.85976111
120,Гол,Түргэн - Түргэн,Увс,50.07745556,91.605025
121,Гол,Боршоо - Боршоо,Увс,50.53465556,91.79770555
122,Гол,Тэс - Баян-Уул,Завхан,49.74215278,96.44048611
123,Гол,Баруунтуруун - Баруунтуруун,Увс,49.58728056,94.38852222
124,Гол,Намир - Өмнөговь,Увс,49.11165278,91.7097
125,Гол,Хариг - Хариг,Увс,50.24082778,90.75701944
126,Гол,Бодонч - Алтай,Ховд,46.04104722,92.53925278
127,Гол,Үенч - Үенч,Ховд,46.11438611,92.04867222
128,Гол,Булган - Булган,Ховд,46.93304722,91.08313333
129,Гол,Булган - Байтаг,Ховд,46.120875,91.56425
130,Нуур,Хөвсгөл - Хатгал,Хөвсгөл,50.47416667,100.1724389
131,Нуур,Хөвсгөл - Ханх,Хөвсгөл,51.50129722,100.6605444
132,Нуур,Буйр - Загасны үйлдвэр,Дорнод,47.897525,117.8662944
133,Нуур,Хар Ус - Дөргөн,Ховд,49.09755,91.97541944
134,Нуур,Хяргас - Хартэрмэс,Увс,49.31706111,93.16395278
135,Нуур,Увс - Давст,Увс,50.53066167,92.471745
136,Нуур,Тэрхийн Цагаан - Тариат,Архангай,47.75907778,102.8090806
137,Нуур,Бөөнцагаан - Баацагаан,Баянхонгор,45.61575,99.24155278
138,Нуур,Орог - Богд,Баянхонгор,45.06896944,100.664175
139,Нуур,Хөх - Гурванбулаг,Баянхонгор,47.4752,98.56958056
140,Нуур,Ганга - Дарьганга,Сүхбаатар,45.30415556,113.8128111
141,Нуур,Дуут - Дарьганга,Сүхбаатар,45.39113889,113.8961528
142,Нуур,Харгал - Тэшиг,Булган,49.90766111,102.7377222
143,Нуур,Өгий - Өгийнуур,Өвөрхангай,48.144025,99.79745833
144,Нуур,Хөх нуур - 37 дугаар зөрлөг,Дорнод,49.54915278,115.612275
145,Нуур,Хар нуур - Дөрвөлжин,Завхан,48.04053333,93.28334722
146,Нуур,Тайгам - Дэлгэр,Говь-Алтай,46.38369444,97.41685834
147,Нуур,Ойгон - Түдэвтэй,Завхан,49.20681944,96.64613889
