Аймаг;№;Сумын нэр;Өртөө/Харуулын нэр;Өргөрөг;Уртраг;Өндөр
АРХАНГАЙ;1;Эрдэнэмандал;Эрдэнэмандал;48.52919;101.36803;1508.7
АРХАНГАЙ;2;Тариат;Тариат;48.15687;99.87659;2054.65
АРХАНГАЙ;3;Эрдэнэбулган;Цэцэрлэг;47.47124;101.463;1692.2
АРХАНГАЙ;4;Төвшрүүлэх;Төвшрүүлэх;47.38679;101.90873;1617.73
АРХАНГАЙ;5;Чулуут;Чулуут;47.53735;100.24145;2028.38
АРХАНГАЙ;6;Хангай;Хангай;47.85782;99.43481;2132.5
АРХАНГАЙ;7;Хайрхан;Хайрхан;48.61259;101.93677;1350.0
АРХАНГАЙ;8;Өлзийт;Өлзийт;48.10275;102.55427;1300.68
АРХАНГАЙ;9;Батцэнгэл;Батцэнгэл;47.79251;101.96777;1426.58
АРХАНГАЙ;10;Булган;Булган;47.31947;101.10954;1917.0
АРХАНГАЙ;11;Жаргалант;Жаргалант;48.72319;100.76678;1611.4
АРХАНГАЙ;12;Хашаат;Хашаат;47.4473;103.14095;1292.4
АРХАНГАЙ;13;Өндөр-Улаан;Өндөр-Улаан;48.04632;100.50582;1935.5
АРХАНГАЙ;14;Өгийнуур;Өгийнуур;47.66473;102.54793;1349.6
АРХАНГАЙ;15;Хотонт;Хотонт;47.36376;102.46468;1455.1
АРХАНГАЙ;16;Цахир;Цахир;48.10354;99.13277;2116.2
АРХАНГАЙ;17;Цэцэрлэг;Цэцэрлэг;48.88563;101.23735;1713.5
БАЯНХОНГОР;1;Жаргалант;Байдраг;47.01626;99.47944;2031.0
БАЯНХОНГОР;2;Баянбулаг;Баянбулаг;46.81187;98.08708;2256.75
БАЯНХОНГОР;3;Баянговь;Баянговь;44.74772;100.39926;1609.05
БАЯНХОНГОР;4;Баянхонгор;Баянхонгор;46.17324;100.70983;1858.43
БАЯНХОНГОР;5;Баянцагаан;Баянцагаан;45.01251;98.93336;2006.24
БАЯНХОНГОР;6;Шинэжинст;Эхийнгол;43.25447;99.01619;965.0
БАЯНХОНГОР;7;Галуут;Галуут;46.70208;100.14283;2430.0
БАЯНХОНГОР;8;Шинэжинст;Жинст;44.54536;99.27218;2218.95
БАЯНХОНГОР;9;Богд;Хориулт;45.19414;100.77345;1274.12
БАЯНХОНГОР;10;Хүрээмарал;Хүрээмарал;46.41322;98.2851;2084.0
БАЯНХОНГОР;11;Баян-Өндөр;Баян-Өндөр;44.80195;98.65229;2379.49
БАЯНХОНГОР;12;Бөмбөгөр;Бөмбөгөр;46.21098;99.60478;2017.73
БАЯНХОНГОР;13;Бууцагаан;Бууцагаан;46.17856;98.69318;1958.0
БАЯНХОНГОР;14;Баацагаан;Байнсайр;45.55699;99.42904;1327.41
БАЯНХОНГОР;15;Жинст;Бодь;45.41389;100.5717;1408.23
БАЯНХОНГОР;16;Баянлиг;Баянлиг;44.54005;100.82857;1340.0
БАЯНХОНГОР;17;Гурванбулаг;Гурванбулаг;47.22186;98.57018;2430.0
БАЯНХОНГОР;18;Баянхонгор;Шаргалзуут;46.34242;101.23045;2145.0
БАЯНХОНГОР;19;Эрдэнэцогт;Эрдэнэцогт;46.41932;100.83091;2094.43
БАЯН-ӨЛГИЙ;1;Баяннуур;Баяннуур;48.93936;91.16134;1333.64
БАЯН-ӨЛГИЙ;2;Дэлүүн;Дэлүүн;47.86258;90.69703;2157.0
БАЯН-ӨЛГИЙ;3;Булган;Дөчинжил;46.93012;91.08189;1933.0
БАЯН-ӨЛГИЙ;4;Ногооннуур;Ногооннуур;49.61528;90.24333;1484.25
БАЯН-ӨЛГИЙ;5;Өлгий;Өлгий;48.97968;89.93847;1720.49
БАЯН-ӨЛГИЙ;6;Алтай;Yalalt;48.29914;89.51517;2144.0
БАЯН-ӨЛГИЙ;7;Улаанхус;Улаанхус;49.04069;89.43105;1774.8
БАЯН-ӨЛГИЙ;8;Сагсай;Сагсай;48.90696;89.64441;1760.09
БАЯН-ӨЛГИЙ;9;Баянт;Баянт;48.58106;89.54366;1975.4
БАЯН-ӨЛГИЙ;10;Цэнгэл;Цэнгэл;48.94432;89.14644;1896.59
БАЯН-ӨЛГИЙ;11;Толбо;Толбо;48.41073;90.29919;2118.68
БАЯН-ӨЛГИЙ;12;Сагсай;Даян;48.26667;88.86667;2230.0
БУЛГАН;1;Булган;Булган;48.81829;103.51873;1220.65
БУЛГАН;2;Гурванбулаг;Гурванбулаг;47.7445;103.48128;1092.63
БУЛГАН;3;Сэлэнгэ;Ингэттолгой;49.45584;103.97707;799.26
БУЛГАН;4;Могод;Могод;48.28025;102.98122;1439.0
БУЛГАН;5;Тэшиг;Тэшиг;49.94646;102.66743;1018.9
БУЛГАН;6;Орхон;Орхон;48.62478;103.54854;1065.8
БУЛГАН;7;Сайхан;Сайхан;48.66514;102.6234;1481.1
БУЛГАН;8;Баяннуур;Баяннуур;47.8312;104.44857;971.79
БУЛГАН;9;Хишиг-Өндөр;Хишиг-Өндөр;48.29661;103.42701;1308.64
БУЛГАН;10;Хутаг-Өндөр;Хутаг;49.39364;102.70897;942.86
БУЛГАН;11;Дашинчилэн;Дашинчилэн;47.84725;104.04355;1017.93
БУЛГАН;12;Рашаант;Рашаант;47.37288;103.94827;1365.35
БУЛГАН;13;Хангал;Хангал;49.32083;104.37962;1041.15
БУЛГАН;14;Баян-Агт;Баян-Агт;49.03875;102.07788;1523.7
БУЛГАН;15;Бүрэгхангай;Бүрэгхангай;48.25181;103.86795;1290.94
БУЛГАН;16;Бугат;Бугат;49.0593;103.67366;1221.94
ДАРХАН-УУЛ;1;Дархан;Дархан;49.49054;105.94001;711.0
ДАРХАН-УУЛ;2;Шарынгол;Шаазгайт;49.24497;106.41126;917.66
ДАРХАН-УУЛ;3;Орхон;Шарынгол;49.84675;106.14983;640.83
ДАРХАН-УУЛ;4;Хонгор;Хонгор;49.30897;105.9239;722.06
ДОРНОД;1;Чойбалсан;Чойбалсан;48.0812;114.5375;746.0
ДОРНОД;2;Дашбалбар;Дашбалбар;49.55091;114.40425;706.65
ДОРНОД;3;Халхгол/Сүмбэр;Халхгол;47.63015;118.62209;687.27
ДОРНОД;4;Матад;Матад;46.95508;115.29636;903.24
ДОРНОД;5;Баян-Уул;Onon;49.11418;112.65807;893.0
ДОРНОД;6;Гурванзагал;Гурванзагал;49.14508;114.87575;711.57
ДОРНОД;7;Баянтүмэн;Баянтүмэн;48.05375;114.36047;756.01
ДОРНОД;8;Сэргэлэн;Сэргэлэн;48.51008;114.02248;759.01
ДОРНОД;9;Баяндун;Баяндун;49.24637;113.36979;947.23
ДОРНОД;10;Чулуунхороот;Эрээнцав;49.86677;115.70074;616.45
ДОРНОД;11;Булган;Булган;47.99972;113.92802;788.0
ДОРНОД;12;Халхгол;Халхгол;47.98791;118.10931;607.0
ДОРНОД;13;Цагаан-Овоо;Цагаан-Овоо;48.56809;113.2369;862.21
ДОРНОД;14;Хөлөнбуйр;Хөлөнбуйр;47.92366;112.95439;856.24
ДОРНОД;15;Хэрлэн;Хэрлэн;48.08123;114.53752;746.0
ДОРНОГОВЬ;1;Дэлгэрэх;Дэлгэрэх;45.79554;111.21071;1065.19
ДОРНОГОВЬ;2;Хөвсгөл;Хөвсгөл;43.60447;109.63622;994.68
ДОРНОГОВЬ;3;Мандах;Мандах;44.40162;108.24948;1307.12
ДОРНОГОВЬ;4;Сайншанд;Сайншанд;44.87796;110.11932;937.0
ДОРНОГОВЬ;5;Эрдэнэ;Улаан-Уул;44.4439;111.08614;992.25
ДОРНОГОВЬ;6;Замын-Үүд;Замын-Үүд;43.71375;111.90422;963.35
ДОРНОГОВЬ;7;Иххэт;Иххэт;46.38213;110.09716;1204.0
ДОРНОГОВЬ;8;Алтанширээ;Алтанширээ;45.54484;110.46893;969.0
ДОРНОГОВЬ;9;Айраг;Айраг;45.8013;109.31747;1055.0
ДОРНОГОВЬ;10;Сайхандулаан;Сайхандулаан;44.69405;109.01676;1261.0
ДОРНОГОВЬ;11;Улаанбадрах;Улаанбадрах;43.875;110.42566;990.53
ДОРНОГОВЬ;12;Хатанбулаг;Хатанбулаг;43.15632;109.1437;1135.0
ДОРНОГОВЬ;13;Өргөн;Өргөн;44.73034;110.78223;981.25
ДУНДГОВЬ;1;Эрдэнэдалай;Эрдэнэдалай;45.99882;104.93827;1377.4
ДУНДГОВЬ;2;Говь-Угтаал;Говь-Угтаал;46.04912;107.48359;1483.52
ДУНДГОВЬ;3;Гурвансайхан;Гурвансайхан;45.5283;107.04603;1165.32
ДУНДГОВЬ;4;Сайншанд;Мандалговь;45.74311;106.26469;1394.28
ДУНДГОВЬ;5;Сайхан-Овоо;Сайхан-Овоо;45.46098;103.90045;1316.41
ДУНДГОВЬ;6;Цагаандэлгэр;Цагаандэлгэр;46.40536;107.63734;1363.98
ДУНДГОВЬ;7;Адаацаг;Адаацаг;46.38408;105.73796;1474.23
ДУНДГОВЬ;8;Өндөршил;Өндөршил;45.23252;108.27933;1175.9
ДУНДГОВЬ;9;Дэрэн;Дэрэн;46.2087;106.71472;1292.26
ДУНДГОВЬ;10;Дэлгэрхангай;Дэлгэрхангай;45.2387;104.79835;1472.34
ДУНДГОВЬ;11;Хулд;Хулд;45.22571;105.55292;1335.08
ДУНДГОВЬ;12;Баянжаргалан;Баянжаргалан;45.75676;108.00037;1240.86
ДУНДГОВЬ;13;Луус;Луус;45.51166;105.75199;1442.56
ДУНДГОВЬ;14;Өлзийт;Өлзийт;44.93909;106.31996;1244.6
ГОВЬ-АЛТАЙ;1;Алтай;Ажбогд;44.61926;94.92364;1443.21
ГОВЬ-АЛТАЙ;2;Есөнбулаг;Алтай;46.37642;96.23858;2177.44
ГОВЬ-АЛТАЙ;3;Бугат;Бугат;45.5601;94.36175;2143.8
ГОВЬ-АЛТАЙ;4;Хөхморьт;Хөхморьт;47.35583;94.52306;1444.7
ГОВЬ-АЛТАЙ;5;Тонхил;Тонхил;46.31308;93.9021;2222.5
ГОВЬ-АЛТАЙ;6;Цогт;Тоорой;44.92428;96.75364;1181.6
ГОВЬ-АЛТАЙ;7;Дэлгэр;Дэлгэр;46.35338;97.36395;1799.6
ГОВЬ-АЛТАЙ;8;Шарга;Шарга;46.2709;95.26751;1025.07
ГОВЬ-АЛТАЙ;9;Жаргалан;Жаргалан;46.98422;95.92112;1538.59
ГОВЬ-АЛТАЙ;10;Дэлгэр;Гуулин;46.56913;97.29348;1836.5
ГОВЬ-АЛТАЙ;11;Баян-Уул;Баян-Уул;46.99882;95.20107;1847.0
ГОВЬ-АЛТАЙ;12;Чандмань;Чандмань;45.33115;97.98914;2289.65
ГОВЬ-АЛТАЙ;13;Дарви;Дарви;46.45811;94.10976;1610.63
ГОВЬ-АЛТАЙ;14;Цогт;Цогт;45.35551;96.63587;2329.91
ГОВЬ-АЛТАЙ;15;Эрдэнэ;Эрдэнэ;45.16442;97.70118;2451.0
ГОВЬ-АЛТАЙ;16;Төгрөг;Төгрөг;45.83117;94.80602;1704.5
ГОВЬ-АЛТАЙ;17;Цахир;Цахир;46.71516;96.52168;1643.8
ГОВЬ-АЛТАЙ;18;Цээл;Цээл;45.56882;95.87332;2083.67
ГОВЬ-АЛТАЙ;19;Халиун;Халиун;45.9276;96.15858;1447.3
ГОВЬ-АЛТАЙ;20;Бигэр;Бигэр;45.7099;97.16753;1359.6
ӨМНӨГОВЬ;1;Даланзадгад;Даланзадгад;43.57713;104.41868;1467.47
ӨМНӨГОВЬ;2;Гурвантэс;Гурвантэс;43.23086;101.04282;1726.32
ӨМНӨГОВЬ;3;Ханбогд;Ханбогд;43.19569;107.19372;1114.55
ӨМНӨГОВЬ;4;Манлай;Манлай;44.08163;106.86556;1303.53
ӨМНӨГОВЬ;5;Булган;Булган;44.09596;103.53794;1301.34
ӨМНӨГОВЬ;6;Цогт-Овоо;Цогт-Овоо;43.73159;105.5759;1488.9
ӨМНӨГОВЬ;7;Хүрмэн;Хүрмэн;43.3085;104.07007;1827.22
ӨМНӨГОВЬ;8;Цогтцэций;Цогтцэций;43.73159;105.5759;1489.09
ӨМНӨГОВЬ;9;Ноён;Ноён;43.14827;102.13109;1870.09
ӨМНӨГОВЬ;10;Баян-Овоо;Баян-Овоо;42.97218;106.12457;1188.82
ӨМНӨГОВЬ;11;Баяндалай;Баяндалай;43.4685;103.50841;1558.71
ӨМНӨГОВЬ;12;Сэврэй;Сэврэй;43.59013;102.18148;1706.84
ӨМНӨГОВЬ;13;Номгон;Номгон;42.84088;105.13122;1492.35
ӨМНӨГОВЬ;14;Мандал-Овоо;Мандал-Овоо;44.65631;104.05681;1081.97
ОРХОН;1;Баян-Өндөр;Erdenet-Ovoo;49.03659;104.08588;1301.49
ОРХОН;2;Жаргалант;Улаантолгой;49.06639;104.41361;1056.0
ӨВӨРХАНГАЙ;1;Арвайхээр;Арвайхээр;46.25904;102.78931;1812.77
ӨВӨРХАНГАЙ;2;Баруунбаян-Улаан;Баруунбаян-Улаан;45.17838;101.41286;1257.99
ӨВӨРХАНГАЙ;3;Баян-Өндөр;Баян-Өндөр;46.49829;104.11224;1626.41
ӨВӨРХАНГАЙ;4;Богд;Богд;44.67458;102.17675;1519.0
ӨВӨРХАНГАЙ;5;Хархорин;Хархорин;47.19471;102.82974;1475.48
ӨВӨРХАНГАЙ;6;Хужирт;Хужирт;46.89971;102.77879;1661.67
ӨВӨРХАНГАЙ;7;Төгрөг;Terper;45.53904;102.99907;1408.5
ӨВӨРХАНГАЙ;8;Есөнзүйл;Есөнзүйл;46.76166;103.51313;1740.5
ӨВӨРХАНГАЙ;9;Бат-Өлзий;Бат-Өлзий;46.81341;102.24223;1695.91
ӨВӨРХАНГАЙ;10;Баянгол;Баянгол;45.80737;103.44555;1459.0
ӨВӨРХАНГАЙ;11;Гучин-Ус;Гучин-Ус;45.46311;102.42473;1474.43
ӨВӨРХАНГАЙ;12;Уянга;Уянга;46.4626;102.2842;1994.0
ӨВӨРХАНГАЙ;13;Хайрхандулаан;Хайрхандулаан;45.96179;102.05615;1888.71
ӨВӨРХАНГАЙ;14;Сант;Сант;46.09491;103.83919;1524.0
ӨВӨРХАНГАЙ;15;Нарийнтээл;Нарийнтээл;45.961;101.45337;1829.85
ӨВӨРХАНГАЙ;16;Зүүнбаян-Улаан;Зүүнбаян-Улаан;46.52599;102.59348;1882.5
ӨВӨРХАНГАЙ;17;Өлзийт;Баруунхайрхан;46.6135;103.54742;1863.0
ӨВӨРХАНГАЙ;18;Бүрд;Бүрд;46.98374;103.79299;1498.5
СЭЛЭНГЭ;1;Баянгол;Баруунхараа;48.91192;106.08642;806.61
СЭЛЭНГЭ;2;Орхон;Орхон;49.14383;105.40208;753.88
СЭЛЭНГЭ;3;Орхонтуул;Орхонтуул;48.8354;104.80641;818.93
СЭЛЭНГЭ;4;Сүхбаатар;Сүхбаатар;50.24337;106.17287;626.24
СЭЛЭНГЭ;5;Цагааннуур;Цагааннуур;50.11059;105.45188;785.66
СЭЛЭНГЭ;6;Ерөө;Ерөө;49.74913;106.66143;675.22
СЭЛЭНГЭ;7;Мандал;Зүүнхараа;48.86235;106.4429;882.0
СЭЛЭНГЭ;8;Баруунбүрэн;Баруунбүрэн;49.16876;104.84252;911.0
СЭЛЭНГЭ;9;Зүүнбүрэн;Зүүнбүрэн;50.07132;105.87402;629.68
СЭЛЭНГЭ;10;Бугант;Бугант;49.42059;107.27976;824.55
СЭЛЭНГЭ;11;Хүдэр;Хүдэр;49.77447;107.52186;699.26
СЭЛЭНГЭ;12;Түшиг;Зэлтэр;50.32123;105.04627;747.73
СЭЛЭНГЭ;13;Хушаат;Хушаат;49.67586;105.82117;665.3
СҮХБААТАР;1;Баруун-Урт;Баруун-Урт;46.6712;113.28456;978.83
СҮХБААТАР;2;Баяндэлгэр;Баяндэлгэр;45.73024;112.35533;1101.5
СҮХБААТАР;3;Дарьганга;Дарьганга;45.30348;113.84404;1243.73
СҮХБААТАР;4;Эрдэнэцагаан;Эрдэнэцагаан;45.91054;115.37712;1071.1
СҮХБААТАР;5;Түмэнцогт;Түмэнцогт;47.57809;112.34941;988.05
СҮХБААТАР;6;Мөнххаан;Мөнххаан;46.97473;112.05086;1227.2
СҮХБААТАР;7;Сүхбаатар;Сүхбаатар;46.76824;113.87497;897.8
СҮХБААТАР;8;Асгат;Асгат;46.36676;113.57519;1045.58
СҮХБААТАР;9;Халзан;Халзан;46.16889;112.94366;1048.0
СҮХБААТАР;10;Наран;Наран;45.12959;113.67624;1242.05
СҮХБААТАР;11;Уулбаян;Уулбаян;46.49152;112.35342;1034.35
СҮХБААТАР;12;Онгон;Онгон;45.3555;113.12843;1051.0
СҮХБААТАР;13;Түвшинширээ;Түвшинширээ;46.20995;111.8049;1110.87
ТӨВ;1;Алтанбулаг;Алтанбулаг;47.69528;106.40991;1216.86
ТӨВ;2;Баянчандмань;Баянчандмань;48.22778;106.28482;1256.61
ТӨВ;3;Баян-Өнжүүл;Баян-Өнжүүл;47.04042;105.95371;1213.33
ТӨВ;4;Бүрэн;Бүрэн;46.9173;105.04672;1274.21
ТӨВ;5;Эрдэнэсант;Эрдэнэсант;47.33335;104.49308;1357.73
ТӨВ;6;Жаргалант;Жаргалант;48.52645;105.8808;1010.0
ТӨВ;7;Лүн;Лун;47.86664;105.25094;1011.0
ТӨВ;8;Баян;Мааньт;47.25651;107.538;1426.42
ТӨВ;9;Мөнгөнморьт;Мөнгөнморьт;48.20636;108.48483;1430.8
ТӨВ;10;Угтаалцайдам;Угтаал;48.25763;105.40614;1149.39
ТӨВ;11;Зуунмод;Зуунмод;47.70766;106.93483;1548.5
ТӨВ;12;Цээл;Залуучууд;48.45027;105.31847;1059.62
ТӨВ;13;Өндөрширээт;Өндөрширээт;47.4491;105.05536;1040.0
ТӨВ;14;Баянцагаан;Баянцагаан;46.77648;107.14226;1362.22
ТӨВ;15;Аргалант;Нөхөрлөл;47.94743;105.89932;1238.11
ТӨВ;16;Батсүмбэр;Батсүмбэр;48.3572;106.73322;1175.0
ТӨВ;17;Борнуур;Борнуур;48.46881;106.26034;1022.16
ТӨВ;18;Заамар;Заамар;48.21756;104.77;1162.08
ТӨВ;19;Эрдэнэ;Эрдэнэ;47.71412;107.79089;1574.0
ТӨВ;20;Баянжаргалан;Баянжаргалан;47.17827;108.25767;1375.0
ТӨВ;21;Дэлгэрхаан;Дэлгэрхаан;46.62269;104.56471;1556.69
УЛААНБААТАР;1;Улаанбаатар;Багануур;47.78;108.38;1375.0
УЛААНБААТАР;2;Улаанбаатар;Буянт-Ухаа;47.8415;106.7649;1271.0
УЛААНБААТАР;3;Улаанбаатар;Тэрэлж;47.98861;107.45639;1523.0
УЛААНБААТАР;4;Улаанбаатар;Улаанбаатар;47.91873;106.84793;1306.0
УЛААНБААТАР;5;Улаанбаатар;Өлзийт;47.78388;106.71821;1359.0
УЛААНБААТАР;6;Улаанбаатар;Партизан;48.35165;106.66649;1235.0
УВС;1;Баруунтуруун;Баруунтуруун;49.65855;94.4042;1233.0
УВС;2;Ховд;Хөхтолгой;49.28229;90.91695;1419.68
УВС;3;Өмнөговь;Хар-Ус;49.10486;91.7263;1591.0
УВС;4;Малчин;Малчин;49.72893;93.27031;1393.4
УВС;5;Наранбулаг;Наранбулаг;49.38307;92.58559;1142.8
УВС;6;Өндөрхангай;Өндөрхангай;49.26809;94.85883;1862.23
УВС;7;Тэс;Тэс;50.47688;93.60313;799.7
УВС;8;Улаангом;Улаангом;49.97202;92.07824;938.85
УВС;9;Завхан;Завхан;48.82408;93.09839;1050.1
УВС;10;Цагаанхайрхан;Цагаанхайрхан;49.39827;94.24982;1745.0
УВС;11;Өлгий;Өлгий;49.03565;92.03541;1584.4
УВС;12;Давст;Давст;50.61776;92.39906;864.74
УВС;13;Сагил;Сагил;50.33782;91.61528;1132.4
УВС;14;Зүүнговь;Зүүнговь;49.90683;93.78506;996.0
УВС;15;Зүүнхангай;Зүүнхангай;49.31304;95.4494;1790.6
УВС;16;Хяргас;Хяргас;49.67515;93.77844;1371.5
УВС;17;Түргэн;Түргэн;50.09718;91.66772;1225.6
УВС;18;Баруунмөрөн;Баруунмөрөн;49.66751;90.29621;1486.79
ХЭНТИЙ;1;Баян-Овоо;Баян-Овоо;48.61586;110.59964;1049.9
ХЭНТИЙ;2;Биндэр;Биндэр;48.61586;110.59964;1049.9
ХЭНТИЙ;3;Дадал;Дадал;49.02229;111.61208;994.31
ХЭНТИЙ;4;Галшар;Галшар;46.243;110.84006;1181.39
ХЭНТИЙ;5;Дэлгэрхаан;Хэрлэнбаян-Улаан;47.21347;108.73763;1250.25
ХЭНТИЙ;6;Өмнөдэлгэр;Өмнөдэлгэр;47.89164;109.80197;1342.3
ХЭНТИЙ;7;Хэрлэн;Өндөрхаан;47.30838;110.62471;1032.79
ХЭНТИЙ;8;Дархан;Оргил;46.63183;109.40939;1272.0
ХЭНТИЙ;9;Дэлгэрхаан;Дэлгэрхаан;47.18143;109.19052;1243.93
ХЭНТИЙ;10;Хэрлэн;Өлзийт;47.50782;110.18363;1138.26
ХЭНТИЙ;11;Батноров;Батноров;47.94696;111.50425;1047.69
ХЭНТИЙ;12;Жаргалтхаан;Жаргалтхаан;47.48;109.46408;1342.14
ХЭНТИЙ;13;Батширээт;Батширээт;48.68831;110.17361;1117.0
ХЭНТИЙ;14;Норивлин;Норивлин;48.69163;111.98735;1032.88
ХЭНТИЙ;15;Баянмөнх;Баянмөнх;46.90183;109.75839;1112.06
ХЭНТИЙ;16;Баян-Адрага;Баян-Адрага;48.55578;111.08107;1031.94
ХЭНТИЙ;17;Гурванбаян;Гурванбаян;48.18474;110.32285;1206.36
ХЭНТИЙ;18;Цэнхэрмандал;Цэнхэрмандал;47.74749;109.05622;1434.23
ХОВД;1;Булган;Байтаг;46.09448;91.55265;1184.55
ХОВД;2;Чандмань;Чандмань;47.66401;92.81257;1659.66
ХОВД;3;Ховд;Дунд-Ус;48.12628;91.37364;1711.27
ХОВД;4;Жаргалант;Ховд;47.99575;91.63327;1404.7
ХОВД;5;Манхан;Манхан;47.41953;92.22397;1353.76
ХОВД;6;Мөнххайрхан;Мөнххайрхан;47.06509;91.8527;2094.68
ХОВД;7;Мест;Мест;46.69164;92.79772;2031.8
ХОВД;8;Цэцэг;Цэцэг;46.59072;93.27201;1717.62
ХОВД;9;Зэрэг;Зэрэг;47.10756;92.83816;1152.85
ХОВД;10;Дөргөн;Дөргөн;48.33819;92.62625;1186.25
ХОВД;11;Мянгад;Мянгад;48.2378;91.92386;1179.24
ХОВД;12;Дуут;Дуут;47.52098;91.62499;2283.12
ХОВД;13;Дарви;Дарви;46.93741;98.61236;1472.8
ХОВД;14;Алтай;Алтай;46.02065;92.5238;1544.14
ХОВД;15;Эрдэнэбүрэн;Эрдэнэбүрэн;48.49704;91.43623;1266.39
ХОВД;16;Үенч;Үенч;46.0659;92.03903;1416.1
ХӨВСГӨЛ;1;Баянзүрх;Баянзүрх;50.17884;98.97567;1631.6
ХӨВСГӨЛ;2;Цэцэрлэг;Чандагат;49.52237;97.73467;1744.9
ХӨВСГӨЛ;3;Эрдэнэбулган;Эрдэнэбулган;50.11975;101.58216;1149.5
ХӨВСГӨЛ;4;Жаргалант;Жаргалант;48.58015;99.34751;1577.8
ХӨВСГӨЛ;5;Алаг-Эрдэнэ;Хатгал;50.43943;100.15073;1667.42
ХӨВСГӨЛ;6;Мөрөн;Мөрөн;49.63879;100.16663;1287.15
ХӨВСГӨЛ;7;Рашаант;Рашаант;49.12109;101.45597;1382.85
ХӨВСГӨЛ;8;Ренчинлхүмбэ;Ренчинлхүмбэ;51.11417;99.66819;1582.5
ХӨВСГӨЛ;9;Шинэ-Идэр;Шинэ-Идэр;48.95023;99.53462;1694.9
ХӨВСГӨЛ;10;Тариалан;Тариалан;49.60926;101.98452;1217.15
ХӨВСГӨЛ;11;Цагаан-Үүр;Цагаан-Үүр;50.55243;101.51425;1139.43
ХӨВСГӨЛ;12;Тосонцэнгэл;Тосонцэнгэл;49.47438;100.90232;1308.0
ХӨВСГӨЛ;13;Улаан-Уул;Улаан-Уул;50.6779;99.2292;1682.8
ХӨВСГӨЛ;14;Төмөрбулаг;Төмөрбулаг;49.29164;100.25161;1432.8
ХӨВСГӨЛ;15;Цагаан-Уул;Цагаан-Уул;49.60322;98.69302;1828.4
ХӨВСГӨЛ;16;Арбулаг;Арбулаг;49.91432;99.45052;1888.0
ХӨВСГӨЛ;17;Алаг-Эрдэнэ;Алаг-Эрдэнэ;50.1203;100.0458;1569.86
ХӨВСГӨЛ;18;Түнэл;Түнэл;49.85806;100.63142;1510.5
ХӨВСГӨЛ;19;Чандмань-Өндөр;Чандмань-Өндөр;50.47647;100.92662;1284.48
ХӨВСГӨЛ;20;Ханх;Ханх;51.49572;100.67087;1653.0
ХӨВСГӨЛ;21;Бүрэнтогтох;Бүрэнтогтох;49.62115;99.58703;1336.8
ХӨВСГӨЛ;22;Их-Уул;Их-Уул;49.43919;101.46162;1054.7
ХӨВСГӨЛ;23;Галт;Галт;48.76856;99.87532;1485.0
ХӨВСГӨЛ;24;Цагааннуур;Цагааннуур;51.36441;99.34613;1562.5
ЗАВХАН;1;Баянтэс;Баянтэс;49.70026;96.36332;1431.13
ЗАВХАН;2;Дөрвөлжин;Дөрвөлжин;47.64663;94.99911;1391.07
ЗАВХАН;3;Нөмрөг;Нөмрөг;48.87038;96.96174;1847.31
ЗАВХАН;4;Отгон;Отгон;47.20948;97.60491;2155.24
ЗАВХАН;5;Тосонцэнгэл;Тосонцэнгэл;48.76307;98.2665;1722.61
ЗАВХАН;6;Цэцэн-Уул;Цэцэн-Уул;48.74783;96.00462;1926.91
ЗАВХАН;7;Улиастай;Улиастай;47.72692;96.84765;1776.77
ЗАВХАН;8;Завханмандал;Завханмандал;48.32226;95.10675;1442.78
ЗАВХАН;9;Ургамал;Ургамал;48.51627;94.28618;1273.91
ЗАВХАН;10;Тэлмэн;Тэлмэн;48.64182;97.61566;1796.06
ЗАВХАН;11;Сонгино;Сонгино;46.7975;97.19161;2163.85
ЗАВХАН;12;Цагаанхайрхан;Цагаанхайрхан;47.49468;96.80632;1816.74
ЗАВХАН;13;Тэс;Тэс;49.65145;95.77509;1286.11
ЗАВХАН;14;Эрдэнэхайрхан;Эрдэнэхайрхан;48.1277;95.71274;1885.88
ЗАВХАН;15;Сантмаргац;Сантмаргац;48.58317;95.42907;1568.82
ЗАВХАН;16;Идэр;Идэр;48.2123;97.37283;1967.39
ЗАВХАН;17;Баянхайрхан;Баянхайрхан;49.30533;96.34368;1867.49
ЗАВХАН;18;Шилүүстэй;Шилүүстэй;46.7975;97.19161;2163.85
ЗАВХАН;19;Яруу;Яруу;48.11283;96.76994;2097.13
ЗАВХАН;20;Цагаанчулуут;Цагаанчулуут;47.11527;96.6638;2142.02
ЗАВХАН;21;Түдэвтэй;Түдэвтэй;48.98667;96.55149;1778.89
ЗАВХАН;22;Их-Уул;Их-Уул;48.72235;98.79557;1815.27
ЗАВХАН;23;Алдархаан;Алдархаан;47.64536;96.53423;1659.24
ГОВЬ-СҮМБЭР;1;Сүмбэр;Чойр;46.35006;108.37474;1288.9
